P,0.4103,0.27,1.162,0.14,0,0,0,0.28,0,0,0,0.56
C,0.4103,0.27,1.442,0.4103,0.27,1.617,0.07
S,0.4103,0.27,1.617,0.105
C,0.4103,0.13,1.392,0.4103,0.06,1.392,0.05
C,0.4103,0.06,1.392,0.4109,0.06,1.182,0.042
C,0.4109,0.06,1.182,0.4718,0.06,0.8085,0.042
C,0.4103,0.41,1.392,0.4103,0.48,1.392,0.05
C,0.4103,0.48,1.392,0.4641,0.48,1.189,0.042
C,0.4641,0.48,1.189,0.6848,0.48,0.8817,0.042
C,0.4103,0.2,0.8816,0.3975,0.2,0.4618,0.07
C,0.3975,0.2,0.4618,0.08398,0.2,0.2505,0.042
C,0.06454,0.2,0.2543,0.2087,0.2,0.14,0.028
C,0.4103,0.34,0.8816,0.3975,0.34,0.4618,0.07
C,0.3975,0.34,0.4618,0.3482,0.34,0.08699,0.042
C,0.3325,0.34,0.07494,0.5137,0.34,0.04267,0.028
