P,0.4103,0.27,1.162,0.14,0,0,0,0.28,0,0,0,0.56
C,0.4103,0.27,1.442,0.4103,0.27,1.617,0.07
S,0.4103,0.27,1.617,0.105
C,0.4103,0.13,1.392,0.4103,0.06,1.392,0.05
C,0.4103,0.06,1.392,0.4819,0.06,1.194,0.042
C,0.4819,0.06,1.194,0.7486,0.06,0.9263,0.042
C,0.4103,0.41,1.392,0.4103,0.48,1.392,0.05
C,0.4103,0.48,1.392,0.3923,0.48,1.182,0.042
C,0.3923,0.48,1.182,0.3931,0.48,0.8044,0.042
C,0.4103,0.2,0.8816,0.6196,0.2,0.5174,0.07
C,0.6196,0.2,0.5174,0.5982,0.2,0.14,0.042
C,0.5835,0.2,0.1269,0.7666,0.2,0.1447,0.028
C,0.4103,0.34,0.8816,0.6196,0.34,0.5174,0.07
C,0.6196,0.34,0.5174,0.6396,0.34,0.14,0.042
C,0.6263,0.34,0.1253,0.808,0.34,0.1547,0.028
