P,0.4103,0.27,1.162,0.14,0,0,0,0.28,0,0,0,0.56
C,0.4103,0.27,1.442,0.4103,0.27,1.617,0.07
S,0.4103,0.27,1.617,0.105
C,0.4103,0.13,1.392,0.4103,0.06,1.392,0.05
C,0.4103,0.06,1.392,0.396,0.06,1.182,0.042
C,0.396,0.06,1.182,0.4088,0.06,0.8043,0.042
C,0.4103,0.41,1.392,0.4103,0.48,1.392,0.05
C,0.4103,0.48,1.392,0.4784,0.48,1.193,0.042
C,0.4784,0.48,1.193,0.7365,0.48,0.9167,0.042
C,0.4103,0.2,0.8816,0.6092,0.2,0.5117,0.07
C,0.6092,0.2,0.5117,0.5182,0.2,0.1448,0.042
C,0.5013,0.2,0.1346,0.6852,0.2,0.1302,0.028
C,0.4103,0.34,0.8816,0.3499,0.34,0.4659,0.07
C,0.3499,0.34,0.4659,0.1838,0.34,0.1264,0.042
C,0.1651,0.34,0.12,0.3336,0.34,0.04615,0.028
