P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.6473,0.52,1.272,0.042
C,0.6473,0.52,1.272,1.015,0.52,1.357,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.5684,0.1,1.293,0.042
C,0.5684,0.1,1.293,0.9022,0.1,1.117,0.042
C,0.661,0.38,0.9727,0.5154,0.38,0.5788,0.07
C,0.5154,0.38,0.5788,0.198,0.38,0.7842,0.042
C,0.1883,0.38,0.8057,0.1344,0.38,0.6297,0.028
C,0.661,0.24,0.9727,0.8338,0.24,0.59,0.07
C,0.8338,0.24,0.59,0.7807,0.24,0.2157,0.042
C,0.7677,0.24,0.2105,0.9288,0.24,0.1213,0.028
