P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.6611,0.52,1.272,0.042
C,0.6611,0.52,1.272,1.016,0.52,1.4,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.5561,0.1,1.3,0.042
C,0.5561,0.1,1.3,0.8662,0.1,1.084,0.042
C,0.661,0.38,0.9727,0.4649,0.38,0.6013,0.07
C,0.4649,0.38,0.6013,0.08693,0.38,0.6002,0.042
C,0.06699,0.38,0.6129,0.05027,0.38,0.4296,0.028
C,0.661,0.24,0.9727,0.8826,0.24,0.6159,0.07
C,0.8826,0.24,0.6159,0.6338,0.24,0.3313,0.042
C,0.6201,0.24,0.334,0.7596,0.24,0.2138,0.028
