P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.5905,0.52,1.284,0.042
C,0.5905,0.52,1.284,0.9536,0.52,1.18,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.6235,0.1,1.275,0.042
C,0.6235,0.1,1.275,1.001,0.1,1.282,0.042
C,0.661,0.38,0.9727,0.7431,0.38,0.5608,0.07
C,0.7431,0.38,0.5608,0.7017,0.38,0.1851,0.042
C,0.6869,0.38,0.1667,0.8377,0.38,0.0613,0.028
C,0.661,0.24,0.9727,0.6079,0.24,0.5561,0.07
C,0.6079,0.24,0.5561,0.2971,0.24,0.7713,0.042
C,0.2983,0.24,0.7852,0.2631,0.24,0.6045,0.028
