P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.5561,0.52,1.3,0.042
C,0.5561,0.52,1.3,0.8662,0.52,1.084,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.6611,0.1,1.272,0.042
C,0.6611,0.1,1.272,1.016,0.1,1.4,0.042
C,0.661,0.38,0.9727,0.8826,0.38,0.6159,0.07
C,0.8826,0.38,0.6159,0.6339,0.38,0.3313,0.042
C,0.6112,0.38,0.3247,0.7506,0.38,0.2045,0.028
C,0.661,0.24,0.9727,0.4649,0.24,0.6013,0.07
C,0.4649,0.24,0.6013,0.08697,0.24,0.6003,0.042
C,0.07992,0.24,0.6124,0.06324,0.24,0.429,0.028
