P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.5623,0.52,1.296,0.042
C,0.5623,0.52,1.296,0.8852,0.52,1.1,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.654,0.1,1.272,0.042
C,0.654,0.1,1.272,1.016,0.1,1.378,0.042
C,0.661,0.38,0.9727,0.8581,0.38,0.6019,0.07
C,0.8581,0.38,0.6019,0.5134,0.38,0.4466,0.042
C,0.49,0.38,0.4501,0.5969,0.38,0.3002,0.028
C,0.661,0.24,0.9727,0.4904,0.24,0.589,0.07
C,0.4904,0.24,0.589,0.1472,0.24,0.4306,0.042
C,0.1357,0.24,0.4387,0.1631,0.24,0.2566,0.028
