P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.6473,0.52,1.272,0.042
C,0.6473,0.52,1.272,1.015,0.52,1.357,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.5684,0.1,1.293,0.042
C,0.5684,0.1,1.293,0.9022,0.1,1.117,0.042
C,0.661,0.38,0.9727,0.5154,0.38,0.5788,0.07
C,0.5154,0.38,0.5788,0.2149,0.38,0.3495,0.042
C,0.1913,0.38,0.3475,0.2434,0.38,0.171,0.028
C,0.661,0.24,0.9727,0.8338,0.24,0.59,0.07
C,0.8338,0.24,0.59,0.4637,0.24,0.5135,0.042
C,0.4543,0.24,0.524,0.5396,0.24,0.3608,0.028
