P,0.73,0.27,1.229,0.1386,0,-0.01948,0,0.28,0,0.07794,0,0.5546
C,0.769,0.27,1.506,0.7933,0.27,1.679,0.07
S,0.7933,0.27,1.679,0.105
C,0.762,0.13,1.457,0.762,0.06,1.457,0.05
C,0.762,0.06,1.457,0.6458,0.06,1.282,0.042
C,0.6458,0.06,1.282,0.9556,0.06,1.065,0.042
C,0.762,0.41,1.457,0.762,0.48,1.457,0.05
C,0.762,0.48,1.457,0.7169,0.48,1.251,0.042
C,0.7169,0.48,1.251,1.094,0.48,1.277,0.042
C,0.691,0.2,0.9515,0.8516,0.2,0.5634,0.07
C,0.8516,0.2,0.5634,0.4772,0.2,0.5117,0.042
C,0.4614,0.2,0.5237,0.5281,0.2,0.3522,0.028
C,0.691,0.34,0.9515,0.5237,0.34,0.5663,0.07
C,0.5237,0.34,0.5663,0.2184,0.34,0.3433,0.042
C,0.1989,0.34,0.3464,0.2549,0.34,0.1711,0.028
