P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.6012,0.52,1.281,0.042
C,0.6012,0.52,1.281,0.9728,0.52,1.213,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.6124,0.1,1.278,0.042
C,0.6124,0.1,1.278,0.9889,0.1,1.247,0.042
C,0.661,0.38,0.9727,0.6986,0.38,0.5544,0.07
C,0.6986,0.38,0.5544,0.6321,0.38,0.1823,0.042
C,0.616,0.38,0.165,0.757,0.38,0.04669,0.028
C,0.661,0.24,0.9727,0.6527,0.24,0.5528,0.07
C,0.6527,0.24,0.5528,0.3282,0.24,0.7466,0.042
C,0.3284,0.24,0.7606,0.3092,0.24,0.5775,0.028
