P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.6587,0.52,1.272,0.042
C,0.6587,0.52,1.272,1.016,0.52,1.393,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.5582,0.1,1.299,0.042
C,0.5582,0.1,1.299,0.8728,0.1,1.09,0.042
C,0.661,0.38,0.9727,0.4734,0.38,0.5969,0.07
C,0.4734,0.38,0.5969,0.1188,0.38,0.7277,0.042
C,0.1045,0.38,0.7466,0.05922,0.38,0.5682,0.028
C,0.661,0.24,0.9727,0.8744,0.24,0.611,0.07
C,0.8744,0.24,0.611,0.7405,0.24,0.2575,0.042
C,0.7267,0.24,0.2553,0.8833,0.24,0.1585,0.028
