P,0.661,0.31,1.253,0.14,0,0,0,0.28,0,0,0,0.56
C,0.661,0.31,1.532,0.661,0.31,1.708,0.07
S,0.661,0.31,1.708,0.105
C,0.661,0.45,1.483,0.661,0.52,1.483,0.05
C,0.661,0.52,1.483,0.6288,0.52,1.274,0.042
C,0.6288,0.52,1.274,1.006,0.52,1.299,0.042
C,0.661,0.17,1.483,0.661,0.1,1.483,0.05
C,0.661,0.1,1.483,0.5854,0.1,1.286,0.042
C,0.5854,0.1,1.286,0.9433,0.1,1.165,0.042
C,0.661,0.38,0.9727,0.5867,0.38,0.5594,0.07
C,0.5867,0.38,0.5594,0.2795,0.38,0.7797,0.042
C,0.2707,0.38,0.8017,0.2292,0.38,0.6224,0.028
C,0.661,0.24,0.9727,0.7641,0.24,0.5656,0.07
C,0.7641,0.24,0.5656,0.7289,0.24,0.1892,0.042
C,0.7162,0.24,0.1834,0.8707,0.24,0.08329,0.028
